relative_path,size_bytes,sha256
.gitignore,176,f547b0c257a433274876446a53b73817804fde3d371cf9c3617375ca78af49d8
.zenodo.json,1656,8de8953478c42813e2867750280ea56288f45d1649bfbc801eb161879573e7de
CITATION.cff,578,3aee0af24fc3b892f51e12d5bc28443f3a42143e1b3e9d59d5aa38826b2d3e94
CODE_AVAILABILITY.md,629,ee59422b086f82f31e469cd7ab2b087b071f9e758185653dbc6f5a176c963583
DATA_AVAILABILITY.md,1059,0a2913046ef18b6f70c36871d2d82899a36d1f90588ebde4c384ee0c44638781
LICENSE,1043,8eb749fec20e85c59f2c5263c396cd8951c68190280af5c0154b177c99abe832
LICENSE_CODE_MIT.txt,747,1603fe8006e405821bede297855db47a4a2092d2a080c8a83a0d538f42f3f7fc
LICENSE_CONTENT_NOTICE.md,690,06ccd58cd41b50ad8260b20da1dc7ac226a65dd1433d0f1afb1da03ed88732e1
README.md,2208,42c09cafe10b435d7ca6de07747698d5b0d6d1f52b360692808ccd82ef885817
REPOSITORY_UPLOAD_CHECKLIST.md,842,43ed5ac59cb26e8306b7682eb7a7482fee52be05e1913a180eccb6aeced26c06
analysis/README_analysis.md,1023,676c4330e714ed509df1e36b7b35bc23e68756233b4f864016208bc4b65ce5b0
analysis/scripts/00_extract_javelin_s13.py,1459,f340a122a78e0e3cbfc262923e1e5f0e198caf14a909d37fbeb0a9c95d645ea6
analysis/scripts/10_v18h_matched_negative_control.R,24758,36afd881b66d06336d63d1d27ff62b8b3dcb8b8915f47f43e79ca992751de6a6
analysis/scripts/README_scripts.md,1106,7d001608fca9a48f10b539b74d40b853761df0bb73ba7196a89d4526f3cc8c4f
checks/verify_repository_integrity.py,1086,2d8a241d78bb6c32d7fb3c10afb25e212651a1e4548c4d6e968c2425f5d8811f
checks/verify_repository_integrity.sh,77,fbc2bea1bd3cafb17e8def6647e800b248214f6cf5e9bea132301957ae0a2667
data_source_notes/CheckMate_data_source_notes.md,226,bb8e0886ef4ee001ba7121f896ef92102eef97c20c4e86e081ae98eee3b165e8
data_source_notes/DATA_SOURCE_REGISTER.csv,1310,6de759eb4b944595532c12a1287a694f8eb6f5465f4459faab62d1340960afbb
data_source_notes/IMmotion150_data_source_notes.md,245,25e69776906728593f9164122c9f3f5ded5daa6c94ccee3c3ce85e37f5b29617
data_source_notes/JAVELIN_data_source_notes.md,256,6a8747b80cbbef18bf52abd170a6e1c32cba6ec9382fb719560391a18ff83440
data_source_notes/KEYNOTE_CLEAR_9ER_nonavailability_notes.md,321,600cbc814f134481e2f48b5f1960f0645965f31cd6870fadcf7347123d13dff1
data_source_notes/THIRD_PARTY_DATA_REDISTRIBUTION_POLICY.md,795,696993aff50aec8afe5fbe8bd7a9c56d7e26c6f02a52edb300b949d0ffad20d7
derived_outputs/audit_reports/V10_FORENSIC_AUDIT_REPORT.md,6628,45d55501b69349fac685f24387ae66a1ed52189a149fad1482b0fa40009da42c
derived_outputs/audit_reports/V19A_SUPPLEMENTARY_CONSISTENCY_PATCH_REPORT.md,2067,5294c64d7a9d217b5ff36b97511039c2fcb1723dac44dbc89c8f1a346fe788f0
derived_outputs/audit_reports/V19C_SUPPLEMENTARY_MINOR_PATCH_REPORT.md,1848,386f2b1da3e654596023f7a8806508fc67f6aa269d8b9d1d41c183014cffe53c
derived_outputs/audit_reports/V21B_CHECKS.csv,818,0153caae2b7d993e6ed2e1094b589fc870f5fd6a62f27335713a56e45872d1e1
derived_outputs/audit_reports/V21B_ISSUE_RESPONSE_PATCH_REPORT.md,2472,816b813126dc89da5decbbe98befe06d963e141d4db44174d4241573858bc974
derived_outputs/audit_reports/V21B_STATUS.csv,480,1a959e57853a8b3fb26071d4d8529e01b45c2e9ad902dc2b793b75df2cd3446f
derived_outputs/audit_reports/V9_1_PACKAGING_FIX_REPORT.md,1878,82a8458cfbaff9bd7e8dcdd2e65bbd617da4de0a4a3dc6983cc94eb2fd77450e
derived_outputs/matched_negative_control/01_expression_scale_and_gene_pool_qc.csv,6582475,89a994dcb627d28c1e55e7588ecfa90e450c6c197ba1456682239bf94c1e8c4e
derived_outputs/matched_negative_control/02_matched_pool_qc.csv,320,2e14294fdb2a3737ef4e8a66cf1aa864dcf7255c9297595d304b4c2033820bd6
derived_outputs/matched_negative_control/03_random_set_generation_summary.csv,112,50e9e505724c892d375d33bca5c6892646dc05cb1b84f69c348a2a6691ecf4cd
derived_outputs/matched_negative_control/04_immotion150_matched_negative_control.csv,963724,c2be617ba72fdbe81b89ba7b67e3ed0924d530c8b250a336d4aa2f50b24fabe4
