category,path,status,notes
top_level_metadata,.gitignore,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,.zenodo.json,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,CITATION.cff,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,CODE_AVAILABILITY.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,DATA_AVAILABILITY.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,LICENSE,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,LICENSE_CODE_MIT.txt,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,LICENSE_CONTENT_NOTICE.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,README.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
top_level_metadata,REPOSITORY_UPLOAD_CHECKLIST.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
analysis_support,analysis/README_analysis.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
script,analysis/scripts/00_extract_javelin_s13.py,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
script,analysis/scripts/10_v18h_matched_negative_control.R,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
script,analysis/scripts/README_scripts.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
integrity_check,checks/verify_repository_integrity.py,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
integrity_check,checks/verify_repository_integrity.sh,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
source_data_note,data_source_notes/CheckMate_data_source_notes.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
source_data_note,data_source_notes/DATA_SOURCE_REGISTER.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
source_data_note,data_source_notes/IMmotion150_data_source_notes.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
source_data_note,data_source_notes/JAVELIN_data_source_notes.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
source_data_note,data_source_notes/KEYNOTE_CLEAR_9ER_nonavailability_notes.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
source_data_note,data_source_notes/THIRD_PARTY_DATA_REDISTRIBUTION_POLICY.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V10_FORENSIC_AUDIT_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V19A_SUPPLEMENTARY_CONSISTENCY_PATCH_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V19C_SUPPLEMENTARY_MINOR_PATCH_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V21B_CHECKS.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V21B_ISSUE_RESPONSE_PATCH_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V21B_STATUS.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/audit_reports/V9_1_PACKAGING_FIX_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/01_expression_scale_and_gene_pool_qc.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/02_matched_pool_qc.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
